Time,Velocity_KPH
0.0,321.6454551272727
0.287,322.9499997090909
0.298,323.0
0.459,326.0
0.547,326.49025095857434
0.747,327.6044576826069
0.818,328.0
0.967,329.01590865454546
1.258,331.0
1.307,331.0
1.417,331.0
1.737,333.0
1.767,333.1662043064739
1.887,333.83102436893506
2.098,335.0
2.168,335.25000045714285
2.378,336.0
2.408,336.1507543635765
2.577,337.0
2.708,337.5458336
2.788,337.87916693333335
2.817,338.0
3.068,338.7843752
3.137,339.0
3.417,341.0
3.488,341.25357165714286
3.687,341.9642852571429
3.697,342.0
3.827,342.0
4.018,342.0
4.187,342.6035721142857
4.298,343.0
4.497,343.0
4.587,343.37344461369486
4.738,344.0
4.898,344.0
5.027,344.4031256
5.218,345.0
5.387,345.0
5.458,345.0
5.547,345.5597494099122
5.617,346.0
5.887,346.0
5.938,346.0
6.107,346.84500096
6.138,347.0
6.307,347.0
6.378,347.0
6.658,348.0
6.667,347.9624992
6.887,347.0458336
6.898,347.0
7.027,347.3216960853724
7.287,347.97007418889217
7.299,348.0
7.698,348.0
7.707,348.0
7.747,348.0
7.967,348.0
8.018,348.0
8.167,347.46595017268527
8.297,347.0
8.367,331.687528
8.457,312.0
8.698,277.0
8.748,270.54165013333335
8.928,247.29165013333335
8.938,246.0
9.137,218.0
9.148,216.624992
9.337,193.0
9.348,191.4874912
9.577,160.0
9.608,157.6749952
9.897,136.0
9.988,130.14999588571428
10.177,118.0
10.327,111.28358568233574
10.378,109.0
10.567,103.20891664242154
10.737,98.0
10.947,91.02903954298145
10.978,90.0
11.147,87.17548475980216
11.337,84.0
11.487,80.26865871240875
11.538,79.0
11.698,81.0
11.707,81.2250048
11.898,86.0
11.947,85.47499794285714
12.178,83.0
12.407,78.8363648
12.618,75.0
12.627,74.9501374669629
12.867,73.62049828494274
12.979,73.0
13.138,74.0
13.247,75.94642742857143
13.418,79.0
13.487,80.7249984
13.618,84.0
13.827,93.02500829090908
13.967,99.07045178181818
14.058,103.0
14.298,108.0
14.387,114.90305831194682
14.547,127.31302401080163
14.659,136.0
14.767,140.1012594238051
14.817,142.0
14.947,149.15000704
15.017,153.0
15.147,161.0745453215584
15.178,163.0
15.428,174.718756
15.498,178.0
15.748,189.83844406222724
15.857,195.0
16.048,200.54772117449858
16.098,202.0
16.528,215.68182225454547
16.538,216.0
16.807,224.96666453333333
16.898,228.0
17.047,232.10776700025792
